Statement Coverage:
#          10                                pin[15]           0           0        0.00 
#          10                                pin[14]           0           0        0.00 
#          10                                pin[13]           1           1      100.00 
#          10                                pin[12]           1           1      100.00 
#          10                                pin[11]           1           1      100.00 
#          10                                pin[10]           1           1      100.00 
#          10                                 pin[0]           1           1      100.00 
#          11                              newPin[9]           1           1      100.00 
#          11                              newPin[8]           1           1      100.00 
#          11                              newPin[7]           1           1      100.00 
#          11                              newPin[6]           1           1      100.00 
#          11                              newPin[5]           1           1      100.00 
#          11                              newPin[4]           1           1      100.00 
#          11                              newPin[3]           1           1      100.00 
#          11                              newPin[2]           1           1      100.00 
#          11                              newPin[1]           1           1      100.00 
#          11                             newPin[15]           0           0        0.00 
#          11                             newPin[14]           0           0        0.00 
#          11                             newPin[13]           1           1      100.00 
#          11                             newPin[12]           1           1      100.00 
#          11                             newPin[11]           1           1      100.00 
#          11                             newPin[10]           1           1      100.00 
#          11                              newPin[0]           1           1      100.00 
#          12                              amount[9]           1           1      100.00 
#          12                              amount[8]           1           1      100.00 
#          12                              amount[7]           1           1      100.00 
#          12                              amount[6]           1           1      100.00 
#          12                              amount[5]           1           1      100.00 
#          12                              amount[4]           1           1      100.00 
#          12                              amount[3]           1           1      100.00 
#          12                             amount[31]           0           0        0.00 
#          12                             amount[30]           0           0        0.00 
#          12                              amount[2]           1           1      100.00 
#          12                             amount[29]           0           0        0.00 
#          12                             amount[28]           0           0        0.00 
#          12                             amount[27]           0           0        0.00 
#          12                             amount[26]           0           0        0.00 
#          12                             amount[25]           0           0        0.00 
#          12                             amount[24]           0           0        0.00 
#          12                             amount[23]           0           0        0.00 
#          12                             amount[22]           0           0        0.00 
#          12                             amount[21]           0           0        0.00 
#          12                             amount[20]           0           0        0.00 
#          12                              amount[1]           1           1      100.00 
#          12                             amount[19]           0           0        0.00 
#          12                             amount[18]           0           0        0.00 
#          12                             amount[17]           0           0        0.00 
#          12                             amount[16]           0           0        0.00 
#          12                             amount[15]           0           0        0.00 
#          12                             amount[14]           0           0        0.00 
#          12                             amount[13]           1           1      100.00 
#          12                             amount[12]           1           1      100.00 
#          12                             amount[11]           1           1      100.00 
#          12                             amount[10]           1           1      100.00 
#          12                              amount[0]           1           1      100.00 
#          13                               language           1           1      100.00 
#          14                             balance[9]           1           1      100.00 
#          14                             balance[8]           1           1      100.00 
#          14                             balance[7]           1           1      100.00 
#          14                             balance[6]           1           1      100.00 
#          14                             balance[5]           1           1      100.00 
#          14                             balance[4]           1           1      100.00 
#          14                             balance[3]           1           1      100.00 
#          14                            balance[31]           0           0        0.00 
#          14                            balance[30]           0           0        0.00 
#          14                             balance[2]           1           1      100.00 
#          14                            balance[29]           0           0        0.00 
#          14                            balance[28]           0           0        0.00 
#          14                            balance[27]           0           0        0.00 
#          14                            balance[26]           0           0        0.00 
#          14                            balance[25]           0           0        0.00 
#          14                            balance[24]           0           0        0.00 
#          14                            balance[23]           0           0        0.00 
#          14                            balance[22]           0           0        0.00 
#          14                            balance[21]           0           0        0.00 
#          14                            balance[20]           0           0        0.00 
#          14                             balance[1]           1           1      100.00 
#          14                            balance[19]           0           0        0.00 
#          14                            balance[18]           0           0        0.00 
#          14                            balance[17]           0           0        0.00 
#          14                            balance[16]           0           0        0.00 
#          14                            balance[15]           0           0        0.00 
#          14                            balance[14]           0           0        0.00 
#          14                            balance[13]           1           1      100.00 
#          14                            balance[12]           1           1      100.00 
#          14                            balance[11]           1           1      100.00 
#          14                            balance[10]           1           1      100.00 
#          14                             balance[0]           1           1      100.00 
#          15                                success           1           1      100.00 
#          16                               state[2]           1           1      100.00 
#          16                               state[1]           1           1      100.00 
#          16                               state[0]           1           1      100.00 
#          18                          next_state[2]           1           1      100.00 
#          18                          next_state[1]           1           1      100.00 
#          18                          next_state[0]           1           1      100.00 
#          19                       current_state[2]           1           1      100.00 
#          19                       current_state[1]           1           1      100.00 
#          19                       current_state[0]           1           1      100.00 
#          20                           acc_index[3]           1           1      100.00 
#          20                           acc_index[2]           1           1      100.00 
#          20                           acc_index[1]           1           1      100.00 
#          20                           acc_index[0]           1           1      100.00 
#          21                         acc_found_stat           1           1      100.00 
#          22                          acc_auth_stat           1           1      100.00 
#          23                      authenticatedFlag           1           1      100.00 
#          24                                  fd[9]           0           0        0.00 
#          24                                  fd[8]           0           0        0.00 
#          24                                  fd[7]           0           0        0.00 
#          24                                  fd[6]           0           0        0.00 
#          24                                  fd[5]           0           0        0.00 
#          24                                  fd[4]           0           0        0.00 
#          24                                  fd[3]           0           0        0.00 
#          24                                 fd[31]           0           0        0.00 
#          24                                 fd[30]           0           0        0.00 
#          24                                  fd[2]           0           0        0.00 
#          24                                 fd[29]           0           0        0.00 
#          24                                 fd[28]           0           0        0.00 
#          24                                 fd[27]           0           0        0.00 
#          24                                 fd[26]           0           0        0.00 
#          24                                 fd[25]           0           0        0.00 
#          24                                 fd[24]           0           0        0.00 
#          24                                 fd[23]           0           0        0.00 
#          24                                 fd[22]           0           0        0.00 
#          24                                 fd[21]           0           0        0.00 
#          24                                 fd[20]           0           0        0.00 
#          24                                  fd[1]           0           0        0.00 
#          24                                 fd[19]           0           0        0.00 
#          24                                 fd[18]           0           0        0.00 
#          24                                 fd[17]           0           0        0.00 
#          24                                 fd[16]           0           0        0.00 
#          24                                 fd[15]           0           0        0.00 
#          24                                 fd[14]           0           0        0.00 
#          24                                 fd[13]           0           0        0.00 
#          24                                 fd[12]           0           0        0.00 
#          24                                 fd[11]           0           0        0.00 
#          24                                 fd[10]           0           0        0.00 
#          24                                  fd[0]           0           0        0.00 
#          25                                   i[9]           0           0        0.00 
#          25                                   i[8]           0           0        0.00 
#          25                                   i[7]           0           0        0.00 
#          25                                   i[6]           0           0        0.00 
#          25                                   i[5]           0           0        0.00 
#          25                                   i[4]           0           0        0.00 
#          25                                   i[3]           0           0        0.00 
#          25                                  i[31]           0           0        0.00 
#          25                                  i[30]           0           0        0.00 
#          25                                   i[2]           0           0        0.00 
#          25                                  i[29]           0           0        0.00 
#          25                                  i[28]           0           0        0.00 
#          25                                  i[27]           0           0        0.00 
#          25                                  i[26]           0           0        0.00 
#          25                                  i[25]           0           0        0.00 
#          25                                  i[24]           0           0        0.00 
#          25                                  i[23]           0           0        0.00 
#          25                                  i[22]           0           0        0.00 
#          25                                  i[21]           0           0        0.00 
#          25                                  i[20]           0           0        0.00 
#          25                                   i[1]           0           0        0.00 
#          25                                  i[19]           0           0        0.00 
#          25                                  i[18]           0           0        0.00 
#          25                                  i[17]           0           0        0.00 
#          25                                  i[16]           0           0        0.00 
#          25                                  i[15]           0           0        0.00 
#          25                                  i[14]           0           0        0.00 
#          25                                  i[13]           0           0        0.00 
#          25                                  i[12]           0           0        0.00 
#          25                                  i[11]           0           0        0.00 
#          25                                  i[10]           0           0        0.00 
#          25                                   i[0]           0           0        0.00 
# 
# Total Node Count     =        187 
# Toggled Node Count   =         82 
# Untoggled Node Count =        105 
# 
# Toggle Coverage      =       44.1% (165 of 374 bins)
# 
# =================================================================================
# === File: ./Verilog_Code/authenticator.v
# =================================================================================
# Statement Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     Stmts                           34        34         0     100.0
# 
# ================================Statement Details================================
# 
# Statement Coverage for file ./Verilog_Code/authenticator.v --
# 
#     1                                                `include "definitions.v"
#     2                                                module Authenticator (acc_num, pin, acc_index_out, acc_found_stat, acc_auth_stat ,newPin);
#     3                                                input [3:0] acc_num;
#     4                                                input [15:0] pin;
#     5                                                input [15:0] newPin;
#     6                                                output reg [3:0] acc_index_out;
#     7                                                output reg acc_found_stat;
#     8                                                output reg acc_auth_stat;
#     9                                                reg [10:0] acc_num_db [9:0];
#     10                                               reg [15:0] pin_db [9:0]; 
#     11                                               integer fd;
#     12                                               integer i;
#     13                                               // intializing the account number and pin in decimal format as in reference model
#     14                                               initial begin
#     15              1                          1         fd = $fopen("./Database/accounts.txt", "r");
#     16              1                          1         for (i = 0; i < 10 ; i = i +1 ) begin
#     16              2                         10     
#     17              1                         10             $fscanf(fd, "%d\n", acc_num_db[i]);
#     18                                                   end
#     19              1                          1         $fclose(fd);
#     20              1                          1         fd = $fopen("./Database/pins.txt", "r");
#     21              1                          1         for (i = 0; i < 10 ; i = i +1 ) begin
#     21              2                         10     
#     22              1                         10             $fscanf(fd, "%d\n", pin_db[i]);
#     23                                                   end
#     24              1                          1         $fclose(fd);
#     25                                               end
#     26                                               
#     27                                               // find the account number in the database & adjusting mask
#     28                                               reg [3:0] acc_index;
#     29                                               
#     30              1                         98     always @(*) begin
#     31              1                         98         acc_auth_stat = `ACCOUNT_NOT_AUTHENTICATED;
#     32              1                         98         begin : find_account
#     33                                                       
#     34              1                         98             for (i = 0; i < 10 ; i = i +1 ) 
#     34              2                        472     
#     35                                                           begin
#     36                                                               if (acc_num_db[i] == acc_num) begin
#     37              1                         92                         acc_index = i;
#     38              1                         92                         acc_index_out = acc_index;
#     39              1                         92                         acc_found_stat = `ACCOUNT_FOUND;
#     40              1                         92                         disable find_account; // break the loop when finding the account
#     41                                                               end
#     42                                                               else begin
#     43              1                        472                         acc_found_stat = `ACCOUNT_NOT_FOUND;
#     44                                                               end
#     45                                                           end
#     46                                                   
#     47                                                   end 
#     48                                                   
#     49                                               
#     50                                                   // Check the PIN for authentication
#     51                                                   begin : check_pin
#     52                                                       if (acc_found_stat == `ACCOUNT_FOUND) begin
#     53                                                           
#     54                                                           if ((pin_db[acc_index] == pin )|| (pin_db[acc_index] == newPin)) begin  // If the PIN matches the one in the database, set the authentication status to authenticated
#     55              1                         82                     acc_auth_stat = `ACCOUNT_AUTHENTICATED;
#     56              1                         82                     $display("Account Pin authenticated",pin_db[acc_index]);
#     57                                                           end
#     58                                                          
#     59                                                           else begin                          // If the PIN does not match, set the authentication status to not authenticated
#     60              1                         10                     acc_auth_stat = `ACCOUNT_NOT_AUTHENTICATED;
#     61              1                         10                     $display("Account Pin not authenticated",pin_db[acc_index]);
#     62                                                           end
#     63                                                       end
#     64                                                   end
#     65                                               end
#     66                                               
#     67                                                 task changePinProcess;
#     68                                                   input [15:0] newPin;
#     69                                                   input [3:0] acc_index;
#     70                                                   output success;
#     71                                                   begin
#     72                                                       if (newPin == pin) begin
#     73              1                         10                 $display("New PIN cannot be the same as the old PIN");
#     74              1                         10                 success = 0;
#     75                                                       end
#     76                                                       else begin
#     77              1                         12                 $display("PIN changed successfully");
#     78              1                         12                 pin_db[acc_index] = newPin;
#     79              1                         12                 fd = $fopen("./Database/pins.txt", "w"); 
#     80              1                         12                 for (i = 0; i < 10 ; i = i +1 ) begin
#     80              2                        120     
#     81              1                        120                     $fwrite(fd, "%d\n", pin_db[i]);
#     82                                                           end
#     83              1                         12                 $fclose(fd);
#     84              1                         12                 success = 1;
#     85                                                       end
#     86                                                   end
#     87                                                 endtask
#     88                                               
#     89                                               endmodule
# 
# Branch Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     Branches                         8         8         0     100.0
# 
# ================================Branch Details================================
# 
# Branch Coverage for file ./Verilog_Code/authenticator.v --
# 
# ------------------------------------IF Branch------------------------------------
#     36                                       564     Count coming in to IF
#     36              1                         92                     if (acc_num_db[i] == acc_num) begin
#     42              1                        472                     else begin
# Branch totals: 2 hits of 2 branches = 100.0%
# 
# ------------------------------------IF Branch------------------------------------
#     52                                        98     Count coming in to IF
#     52              1                         92             if (acc_found_stat == `ACCOUNT_FOUND) begin
#                                                6     All False Count
# Branch totals: 2 hits of 2 branches = 100.0%
# 
# ------------------------------------IF Branch------------------------------------
#     54                                        92     Count coming in to IF
#     54              1                         82                 if ((pin_db[acc_index] == pin )|| (pin_db[acc_index] == newPin)) begin  // If the PIN matches the one in the database, set the authentication status to authenticated
#     59              1                         10                 else begin                          // If the PIN does not match, set the authentication status to not authenticated
# Branch totals: 2 hits of 2 branches = 100.0%
# 
# ------------------------------------IF Branch------------------------------------
#     72                                        22     Count coming in to IF
#     72              1                         10             if (newPin == pin) begin
#     76              1                         12             else begin
# Branch totals: 2 hits of 2 branches = 100.0%
# 
# 
# Condition Coverage:
#     Enabled Coverage            Active   Covered    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     FEC Condition Terms              2         2         0     100.0
# 
# ================================Condition Details================================
# 
# Condition Coverage for file ./Verilog_Code/authenticator.v --
# 
# ----------------Focused Condition View-------------------
# Line       54 Item    1  ((pin_db[acc_index] == pin) || (pin_db[acc_index] == newPin))
# Condition totals: 2 of 2 input terms covered = 100.0%
# 
#                      Input Term   Covered  Reason for no coverage   Hint
#                     -----------  --------  -----------------------  --------------
#      (pin_db[acc_index] == pin)         Y
#   (pin_db[acc_index] == newPin)         Y
# 
#      Rows:       Hits  FEC Target                       Non-masking condition(s)      
#  ---------  ---------  --------------------             -------------------------     
#   Row   1:          1  (pin_db[acc_index] == pin)_0     ~(pin_db[acc_index] == newPin)
#   Row   2:          1  (pin_db[acc_index] == pin)_1     -                             
#   Row   3:          1  (pin_db[acc_index] == newPin)_0  ~(pin_db[acc_index] == pin)   
#   Row   4:          1  (pin_db[acc_index] == newPin)_1  ~(pin_db[acc_index] == pin)   
# 
# 
# Expression Coverage:
#     Enabled Coverage            Active   Covered    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     FEC Expression Terms             0         0         0     100.0
# FSM Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     FSMs                                                       100.0
#         States                       0         0         0     100.0
#         Transitions                  0         0         0     100.0
# Toggle Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     Toggle Bins                    220        92       128      41.8
# 
# ================================Toggle Details================================
# 
# Toggle Coverage for File ./Verilog_Code/authenticator.v --
# 
#        Line                                   Node      1H->0L      0L->1H  "Coverage"
# --------------------------------------------------------------------------------------
#           3                             acc_num[3]           1           1      100.00 
#           3                             acc_num[2]           1           1      100.00 
#           3                             acc_num[1]           1           1      100.00 
#           3                             acc_num[0]           1           1      100.00 
#           4                                 pin[9]           1           1      100.00 
#           4                                 pin[8]           1           1      100.00 
#           4                                 pin[7]           1           1      100.00 
#           4                                 pin[6]           1           1      100.00 
#           4                                 pin[5]           1           1      100.00 
#           4                                 pin[4]           1           1      100.00 
#           4                                 pin[3]           1           1      100.00 
#           4                                 pin[2]           1           1      100.00 
#           4                                 pin[1]           1           1      100.00 
#           4                                pin[15]           0           0        0.00 
#           4                                pin[14]           0           0        0.00 
#           4                                pin[13]           1           1      100.00 
#           4                                pin[12]           1           1      100.00 
#           4                                pin[11]           1           1      100.00 
#           4                                pin[10]           1           1      100.00 
#           4                                 pin[0]           1           1      100.00 
#           5                              newPin[9]           1           1      100.00 
#           5                              newPin[8]           1           1      100.00 
#           5                              newPin[7]           1           1      100.00 
#           5                              newPin[6]           1           1      100.00 
#           5                              newPin[5]           1           1      100.00 
#           5                              newPin[4]           1           1      100.00 
#           5                              newPin[3]           1           1      100.00 
#           5                              newPin[2]           1           1      100.00 
#           5                              newPin[1]           1           1      100.00 
#           5                             newPin[15]           0           0        0.00 
#           5                             newPin[14]           0           0        0.00 
#           5                             newPin[13]           1           1      100.00 
#           5                             newPin[12]           1           1      100.00 
#           5                             newPin[11]           1           1      100.00 
#           5                             newPin[10]           1           1      100.00 
#           5                              newPin[0]           1           1      100.00 
#           6                       acc_index_out[3]           1           1      100.00 
#           6                       acc_index_out[2]           1           1      100.00 
#           6                       acc_index_out[1]           1           1      100.00 
#           6                       acc_index_out[0]           1           1      100.00 
#           7                         acc_found_stat           1           1      100.00 
#           8                          acc_auth_stat           1           1      100.00 
#          11                                  fd[9]           0           0        0.00 
#          11                                  fd[8]           0           0        0.00 
#          11                                  fd[7]           0           0        0.00 
#          11                                  fd[6]           0           0        0.00 
#          11                                  fd[5]           0           0        0.00 
#          11                                  fd[4]           0           0        0.00 
#          11                                  fd[3]           0           0        0.00 
#          11                                 fd[31]           0           0        0.00 
#          11                                 fd[30]           0           0        0.00 
#          11                                  fd[2]           0           0        0.00 
#          11                                 fd[29]           0           0        0.00 
#          11                                 fd[28]           0           0        0.00 
#          11                                 fd[27]           0           0        0.00 
#          11                                 fd[26]           0           0        0.00 
#          11                                 fd[25]           0           0        0.00 
#          11                                 fd[24]           0           0        0.00 
#          11                                 fd[23]           0           0        0.00 
#          11                                 fd[22]           0           0        0.00 
#          11                                 fd[21]           0           0        0.00 
#          11                                 fd[20]           0           0        0.00 
#          11                                  fd[1]           0           0        0.00 
#          11                                 fd[19]           0           0        0.00 
#          11                                 fd[18]           0           0        0.00 
#          11                                 fd[17]           0           0        0.00 
#          11                                 fd[16]           0           0        0.00 
#          11                                 fd[15]           0           0        0.00 
#          11                                 fd[14]           0           0        0.00 
#          11                                 fd[13]           0           0        0.00 
#          11                                 fd[12]           0           0        0.00 
#          11                                 fd[11]           0           0        0.00 
#          11                                 fd[10]           0           0        0.00 
#          11                                  fd[0]           0           0        0.00 
#          12                                   i[9]           0           0        0.00 
#          12                                   i[8]           0           0        0.00 
#          12                                   i[7]           0           0        0.00 
#          12                                   i[6]           0           0        0.00 
#          12                                   i[5]           0           0        0.00 
#          12                                   i[4]           0           0        0.00 
#          12                                   i[3]           1           1      100.00 
#          12                                  i[31]           0           0        0.00 
#          12                                  i[30]           0           0        0.00 
#          12                                   i[2]           1           1      100.00 
#          12                                  i[29]           0           0        0.00 
#          12                                  i[28]           0           0        0.00 
#          12                                  i[27]           0           0        0.00 
#          12                                  i[26]           0           0        0.00 
#          12                                  i[25]           0           0        0.00 
#          12                                  i[24]           0           0        0.00 
#          12                                  i[23]           0           0        0.00 
#          12                                  i[22]           0           0        0.00 
#          12                                  i[21]           0           0        0.00 
#          12                                  i[20]           0           0        0.00 
#          12                                   i[1]           1           1      100.00 
#          12                                  i[19]           0           0        0.00 
#          12                                  i[18]           0           0        0.00 
#          12                                  i[17]           0           0        0.00 
#          12                                  i[16]           0           0        0.00 
